pedestrianId simTime groupId-PID5
9 106.3 1
19 106.3 1
16 106.4 1
20 106.4 1
4 106.5 3
5 106.5 0
6 106.5 1
10 106.5 1
11 106.5 1
15 106.5 1
2 106.6 0
1 106.7 0
3 106.7 0
17 106.7 1
7 106.8 1
9 106.8 1
18 106.8 1
12 106.9 1
13 106.9 1
14 106.9 1
19 106.9 1
5 107.0 0
8 107.0 0
11 107.0 1
16 107.0 1
20 107.0 1
4 107.1 3
6 107.1 1
10 107.1 1
2 107.2 0
15 107.2 1
1 107.3 0
3 107.3 0
9 107.3 1
17 107.3 1
18 107.4 1
7 107.5 1
11 107.5 1
14 107.5 1
19 107.5 1
4 107.6 3
10 107.6 1
12 107.6 1
16 107.6 1
20 107.6 1
2 107.7 0
6 107.7 1
13 107.7 1
8 107.8 0
1 107.9 0
9 107.9 1
15 107.9 1
17 107.9 1
3 108.0 0
18 108.0 1
10 108.1 1
11 108.1 1
19 108.1 1
4 108.2 3
12 108.2 1
14 108.2 1
16 108.2 1
20 108.2 1
2 108.3 0
6 108.3 1
7 108.3 1
9 108.4 1
1 108.5 0
13 108.5 1
17 108.5 1
8 108.6 0
11 108.6 1
15 108.6 1
18 108.6 1
3 108.7 0
10 108.7 1
19 108.7 1
2 108.8 0
4 108.8 3
14 108.8 1
16 108.8 1
20 108.8 1
12 108.9 1
6 109.0 1
7 109.0 1
9 109.0 1
1 109.1 0
10 109.2 1
11 109.2 1
13 109.2 1
15 109.2 1
17 109.2 1
18 109.2 1
3 109.3 0
4 109.3 3
8 109.3 0
19 109.3 1
20 109.3 1
2 109.4 0
16 109.4 1
9 109.5 1
12 109.5 1
14 109.5 1
6 109.6 1
1 109.7 0
7 109.7 1
10 109.7 1
11 109.7 1
17 109.8 1
18 109.8 1
2 109.9 0
4 109.9 3
15 109.9 1
19 109.9 1
20 109.9 1
3 110.0 0
9 110.0 1
13 110.0 1
16 110.0 1
8 110.1 0
14 110.1 1
6 110.2 1
12 110.2 1
1 110.3 0
10 110.3 1
11 110.3 1
7 110.4 1
17 110.4 1
18 110.4 1
19 110.4 1
2 110.5 0
4 110.5 3
20 110.5 1
9 110.6 1
15 110.6 1
16 110.6 1
3 110.7 0
13 110.7 1
8 110.8 0
10 110.8 1
11 110.8 1
12 110.8 1
14 110.8 1
1 110.9 0
6 110.9 1
2 111.0 0
4 111.0 3
18 111.0 1
19 111.0 1
7 111.1 1
9 111.1 1
17 111.1 1
20 111.1 1
16 111.2 1
10 111.3 1
15 111.3 1
3 111.4 0
11 111.4 1
14 111.4 1
1 111.5 0
6 111.5 1
12 111.5 1
13 111.5 1
2 111.6 0
4 111.6 3
8 111.6 0
9 111.6 1
18 111.6 1
19 111.6 1
17 111.7 1
20 111.7 1
16 111.8 1
7 111.9 1
10 111.9 1
11 111.9 1
3 112.0 0
15 112.0 1
1 112.1 0
2 112.1 0
6 112.1 1
14 112.1 1
4 112.2 3
9 112.2 1
12 112.2 1
13 112.2 1
18 112.2 1
19 112.2 1
17 112.3 1
20 112.3 1
8 112.4 0
10 112.4 1
11 112.5 1
16 112.5 1
7 112.6 1
1 112.7 0
2 112.7 0
3 112.7 0
4 112.7 3
9 112.7 1
14 112.7 1
15 112.7 1
6 112.8 1
12 112.8 1
18 112.8 1
19 112.8 1
10 112.9 1
20 112.9 1
11 113.0 1
13 113.0 1
17 113.0 1
8 113.1 0
16 113.1 1
9 113.2 1
1 113.3 0
2 113.3 0
4 113.3 3
7 113.3 1
3 113.4 0
6 113.4 1
14 113.4 1
15 113.4 1
18 113.4 1
19 113.4 1
20 113.4 1
10 113.5 1
11 113.5 1
12 113.5 1
17 113.6 1
13 113.7 1
16 113.7 1
2 113.8 0
9 113.8 1
1 113.9 0
4 113.9 3
8 113.9 0
3 114.0 0
6 114.0 1
7 114.0 1
10 114.0 1
14 114.0 1
18 114.0 1
19 114.0 1
20 114.0 1
11 114.1 1
12 114.1 1
15 114.1 1
17 114.2 1
9 114.3 1
16 114.3 1
2 114.4 0
4 114.4 3
1 114.5 0
10 114.5 1
13 114.5 1
6 114.6 1
8 114.6 0
11 114.6 1
18 114.6 1
19 114.6 1
20 114.6 1
3 114.7 0
14 114.7 1
15 114.7 1
7 114.8 1
12 114.8 1
2 114.9 0
9 114.9 1
16 114.9 1
17 114.9 1
4 115.0 3
1 115.1 0
10 115.1 1
11 115.2 1
13 115.2 1
18 115.2 1
19 115.2 1
20 115.2 1
6 115.3 1
14 115.3 1
3 115.4 0
8 115.4 0
9 115.4 1
12 115.4 1
15 115.4 1
2 115.5 0
7 115.5 1
16 115.5 1
17 115.5 1
4 115.6 3
10 115.6 1
1 115.7 0
11 115.7 1
18 115.8 1
19 115.8 1
20 115.8 1
6 115.9 1
9 115.9 1
2 116.0 0
13 116.0 1
14 116.0 1
3 116.1 0
4 116.1 3
8 116.1 0
10 116.1 1
12 116.1 1
15 116.1 1
16 116.1 1
17 116.1 1
7 116.2 1
11 116.3 1
1 116.4 0
18 116.4 1
19 116.4 1
20 116.4 1
6 116.5 1
9 116.5 1
2 116.6 0
3 116.7 0
4 116.7 3
10 116.7 1
12 116.7 1
13 116.7 1
14 116.7 1
16 116.7 1
11 116.8 1
15 116.8 1
17 116.8 1
7 116.9 1
8 116.9 0
1 117.0 0
9 117.0 1
18 117.0 1
19 117.0 1
20 117.0 1
2 117.1 0
6 117.2 1
10 117.2 1
4 117.3 3
14 117.3 1
16 117.3 1
3 117.4 0
11 117.4 1
12 117.4 1
17 117.4 1
9 117.5 1
13 117.5 1
15 117.5 1
20 117.5 1
1 117.6 0
7 117.6 1
18 117.6 1
19 117.6 1
2 117.7 0
8 117.7 0
10 117.7 1
4 117.8 3
6 117.8 1
11 117.9 1
16 117.9 1
14 118.0 1
17 118.0 1
3 118.1 0
12 118.1 1
20 118.1 1
1 118.2 0
13 118.2 1
15 118.2 1
18 118.2 1
19 118.2 1
2 118.3 0
10 118.3 1
4 118.4 3
6 118.4 1
7 118.4 1
8 118.4 0
11 118.5 1
16 118.5 1
14 118.6 1
17 118.6 1
3 118.7 0
12 118.7 1
20 118.7 1
1 118.8 0
2 118.8 0
10 118.8 1
18 118.8 1
19 118.8 1
15 118.9 1
4 119.0 3
11 119.0 1
13 119.0 1
6 119.1 1
7 119.1 1
16 119.1 1
8 119.2 0
10 119.3 1
14 119.3 1
17 119.3 1
20 119.3 1
1 119.4 0
2 119.4 0
3 119.4 0
12 119.4 1
18 119.4 1
19 119.4 1
4 119.5 3
11 119.6 1
15 119.6 1
6 119.7 1
7 119.8 1
13 119.8 1
16 119.8 1
2 119.9 0
8 119.9 0
10 119.9 1
14 119.9 1
17 119.9 1
20 119.9 1
1 120.0 0
12 120.0 1
18 120.0 1
19 120.0 1
3 120.1 0
4 120.1 3
11 120.1 1
15 120.2 1
6 120.3 1
10 120.4 1
16 120.4 1
2 120.5 0
7 120.5 1
13 120.5 1
17 120.5 1
19 120.5 1
20 120.5 1
1 120.6 0
11 120.6 1
14 120.6 1
18 120.6 1
3 120.7 0
4 120.7 3
8 120.7 0
12 120.7 1
6 120.9 1
10 120.9 1
15 120.9 1
2 121.0 0
16 121.0 1
19 121.1 1
20 121.1 1
1 121.2 0
4 121.2 3
7 121.2 1
11 121.2 1
14 121.2 1
17 121.2 1
18 121.2 1
12 121.3 1
13 121.3 1
3 121.4 0
8 121.5 0
10 121.5 1
2 121.6 0
6 121.6 1
15 121.6 1
16 121.6 1
20 121.6 1
11 121.7 1
19 121.7 1
1 121.8 0
4 121.8 3
17 121.8 1
18 121.8 1
14 121.9 1
7 122.0 1
10 122.0 1
12 122.0 1
13 122.0 1
2 122.1 0
3 122.1 0
6 122.2 1
8 122.2 0
16 122.2 1
20 122.2 1
11 122.3 1
15 122.3 1
19 122.3 1
1 122.4 0
4 122.4 3
17 122.4 1
18 122.4 1
10 122.5 1
14 122.5 1
12 122.6 1
2 122.7 0
7 122.7 1
3 122.8 0
6 122.8 1
11 122.8 1
13 122.8 1
16 122.8 1
20 122.8 1
4 122.9 3
19 122.9 1
1 123.0 0
8 123.0 0
15 123.0 1
18 123.0 1
10 123.1 1
17 123.1 1
14 123.2 1
2 123.3 0
12 123.3 1
3 123.4 0
7 123.4 1
11 123.4 1
16 123.4 1
20 123.4 1
4 123.5 3
6 123.5 1
13 123.5 1
19 123.5 1
1 123.6 0
10 123.6 1
18 123.6 1
8 123.7 0
15 123.7 1
17 123.7 1
2 123.8 0
14 123.8 1
11 123.9 1
12 124.0 1
16 124.0 1
20 124.0 1
3 124.1 0
4 124.1 3
6 124.1 1
7 124.1 1
10 124.1 1
19 124.1 1
1 124.2 0
18 124.2 1
13 124.3 1
17 124.3 1
2 124.4 0
15 124.4 1
8 124.5 0
11 124.5 1
14 124.5 1
4 124.6 3
10 124.6 1
12 124.6 1
16 124.6 1
20 124.6 1
6 124.7 1
18 124.7 1
19 124.7 1
1 124.8 0
3 124.8 0
2 124.9 0
7 124.9 1
11 125.0 1
13 125.0 1
15 125.0 1
17 125.0 1
14 125.1 1
4 125.2 3
10 125.2 1
16 125.2 1
20 125.2 1
8 125.3 0
12 125.3 1
18 125.3 1
19 125.3 1
1 125.4 0
3 125.4 0
6 125.4 1
2 125.5 0
7 125.6 1
11 125.6 1
17 125.6 1
10 125.7 1
15 125.7 1
20 125.7 1
4 125.8 3
13 125.8 1
14 125.8 1
16 125.8 1
12 125.9 1
18 125.9 1
19 125.9 1
1 126.0 0
2 126.0 0
6 126.0 1
8 126.0 0
3 126.1 0
11 126.1 1
10 126.2 1
17 126.2 1
4 126.3 3
7 126.3 1
20 126.3 1
14 126.4 1
15 126.4 1
16 126.4 1
13 126.5 1
18 126.5 1
19 126.5 1
2 126.6 0
6 126.6 1
12 126.6 1
1 126.7 0
11 126.7 1
3 126.8 0
8 126.8 0
10 126.8 1
4 126.9 3
17 126.9 1
20 126.9 1
7 127.0 1
16 127.0 1
2 127.1 0
14 127.1 1
15 127.1 1
18 127.1 1
19 127.1 1
6 127.2 1
11 127.2 1
12 127.2 1
1 127.3 0
10 127.3 1
13 127.3 1
3 127.5 0
4 127.5 3
8 127.5 0
17 127.5 1
20 127.5 1
2 127.7 0
7 127.7 1
11 127.7 1
14 127.7 1
16 127.7 1
18 127.7 1
19 127.7 1
10 127.8 1
15 127.8 1
1 127.9 0
6 127.9 1
12 127.9 1
4 128.0 3
13 128.0 1
3 128.1 0
17 128.1 1
20 128.1 1
2 128.3 0
8 128.3 0
11 128.3 1
16 128.3 1
18 128.3 1
19 128.3 1
10 128.4 1
14 128.4 1
1 128.5 0
6 128.5 1
7 128.5 1
12 128.5 1
15 128.5 1
4 128.6 3
17 128.7 1
20 128.7 1
2 128.8 0
3 128.8 0
11 128.8 1
13 128.8 1
10 128.9 1
16 128.9 1
18 128.9 1
19 128.9 1
14 129.0 1
1 129.1 0
6 129.1 1
8 129.1 0
4 129.2 3
7 129.2 1
12 129.2 1
15 129.2 1
20 129.3 1
2 129.4 0
10 129.4 1
11 129.4 1
17 129.4 1
3 129.5 0
13 129.5 1
16 129.5 1
18 129.5 1
19 129.5 1
1 129.7 0
4 129.7 3
14 129.7 1
6 129.8 1
8 129.8 0
20 129.8 1
2 129.9 0
7 129.9 1
11 129.9 1
12 129.9 1
15 129.9 1
10 130.0 1
17 130.0 1
19 130.0 1
3 130.1 0
16 130.1 1
18 130.1 1
1 130.3 0
4 130.3 3
13 130.3 1
14 130.3 1
6 130.4 1
20 130.4 1
2 130.5 0
10 130.5 1
11 130.5 1
12 130.5 1
15 130.5 1
7 130.6 1
8 130.6 0
17 130.6 1
19 130.6 1
16 130.7 1
18 130.7 1
3 130.8 0
1 130.9 0
4 130.9 3
2 131.0 0
6 131.0 1
10 131.0 1
11 131.0 1
14 131.0 1
20 131.0 1
13 131.1 1
12 131.2 1
15 131.2 1
19 131.2 1
8 131.3 0
16 131.3 1
17 131.3 1
18 131.3 1
4 131.4 3
7 131.4 1
1 131.5 0
3 131.5 0
2 131.6 0
10 131.6 1
11 131.6 1
14 131.6 1
20 131.6 1
6 131.7 1
12 131.8 1
13 131.8 1
19 131.8 1
15 131.9 1
16 131.9 1
17 131.9 1
18 131.9 1
4 132.0 3
1 132.1 0
2 132.1 0
7 132.1 1
8 132.1 0
10 132.1 1
11 132.1 1
3 132.2 0
20 132.2 1
6 132.3 1
14 132.3 1
19 132.4 1
12 132.5 1
16 132.5 1
17 132.5 1
18 132.5 1
4 132.6 3
10 132.6 1
13 132.6 1
15 132.6 1
1 132.7 0
2 132.7 0
11 132.7 1
3 132.8 0
7 132.8 1
20 132.8 1
6 132.9 1
8 132.9 0
14 132.9 1
19 133.0 1
4 133.1 3
12 133.1 1
16 133.1 1
18 133.1 1
2 133.2 0
10 133.2 1
11 133.2 1
17 133.2 1
1 133.3 0
13 133.3 1
15 133.3 1
20 133.4 1
3 133.5 0
6 133.5 1
7 133.5 1
8 133.6 0
14 133.6 1
19 133.6 1
4 133.7 3
10 133.7 1
11 133.7 1
16 133.7 1
18 133.7 1
2 133.8 0
12 133.8 1
17 133.8 1
1 133.9 0
20 133.9 1
15 134.0 1
13 134.1 1
3 134.2 0
6 134.2 1
7 134.2 1
10 134.2 1
14 134.2 1
19 134.2 1
4 134.3 3
11 134.3 1
16 134.3 1
18 134.3 1
2 134.4 0
8 134.4 0
12 134.4 1
17 134.4 1
1 134.5 0
20 134.5 1
15 134.7 1
3 134.8 0
4 134.8 3
6 134.8 1
10 134.8 1
11 134.8 1
13 134.8 1
19 134.8 1
2 134.9 0
14 134.9 1
16 134.9 1
18 134.9 1
7 135.0 1
1 135.1 0
8 135.1 0
12 135.1 1
17 135.1 1
20 135.1 1
10 135.3 1
4 135.4 3
6 135.4 1
11 135.4 1
15 135.4 1
19 135.4 1
2 135.5 0
3 135.5 0
18 135.5 1
13 135.6 1
14 135.6 1
16 135.6 1
1 135.7 0
7 135.7 1
17 135.7 1
20 135.7 1
10 135.8 1
12 135.8 1
8 135.9 0
11 135.9 1
2 136.0 0
4 136.0 3
15 136.0 1
19 136.0 1
6 136.1 1
18 136.1 1
3 136.2 0
14 136.2 1
16 136.2 1
13 136.3 1
17 136.3 1
20 136.3 1
1 136.4 0
7 136.4 1
10 136.4 1
12 136.4 1
4 136.5 3
11 136.5 1
2 136.6 0
8 136.6 0
19 136.6 1
6 136.7 1
15 136.7 1
18 136.7 1
3 136.8 0
16 136.8 1
10 136.9 1
14 136.9 1
17 136.9 1
20 136.9 1
1 137.0 0
11 137.0 1
2 137.1 0
4 137.1 3
7 137.1 1
12 137.1 1
13 137.1 1
19 137.2 1
6 137.3 1
18 137.3 1
8 137.4 0
10 137.4 1
15 137.4 1
16 137.4 1
3 137.5 0
14 137.5 1
20 137.5 1
1 137.6 0
11 137.6 1
17 137.6 1
2 137.7 0
4 137.7 3
12 137.7 1
7 137.8 1
13 137.8 1
19 137.8 1
18 137.9 1
6 138.0 1
10 138.0 1
16 138.0 1
20 138.0 1
11 138.1 1
15 138.1 1
1 138.2 0
2 138.2 0
3 138.2 0
4 138.2 3
8 138.2 0
14 138.2 1
17 138.2 1
12 138.4 1
19 138.4 1
10 138.5 1
18 138.5 1
6 138.6 1
7 138.6 1
13 138.6 1
16 138.6 1
20 138.6 1
11 138.7 1
1 138.8 0
2 138.8 0
4 138.8 3
14 138.8 1
15 138.8 1
17 138.8 1
3 138.9 0
8 138.9 0
10 139.0 1
12 139.0 1
19 139.0 1
18 139.1 1
6 139.2 1
11 139.2 1
16 139.2 1
20 139.2 1
7 139.3 1
13 139.3 1
1 139.4 0
2 139.4 0
4 139.4 3
3 139.5 0
14 139.5 1
15 139.5 1
17 139.5 1
19 139.5 1
10 139.6 1
8 139.7 0
12 139.7 1
18 139.7 1
6 139.8 1
11 139.8 1
16 139.8 1
20 139.8 1
2 139.9 0
4 139.9 3
1 140.0 0
7 140.0 1
13 140.1 1
14 140.1 1
17 140.1 1
19 140.1 1
3 140.2 0
15 140.2 1
11 140.3 1
18 140.3 1
8 140.4 0
12 140.4 1
16 140.4 1
20 140.4 1
2 140.5 0
4 140.5 3
6 140.5 1
1 140.6 0
7 140.7 1
17 140.7 1
19 140.7 1
11 140.8 1
13 140.8 1
14 140.8 1
3 140.9 0
15 140.9 1
18 140.9 1
2 141.0 0
12 141.0 1
16 141.0 1
20 141.0 1
4 141.1 3
6 141.1 1
1 141.2 0
8 141.2 0
19 141.3 1
11 141.4 1
14 141.4 1
17 141.4 1
3 141.5 0
7 141.5 1
15 141.5 1
18 141.5 1
2 141.6 0
4 141.6 3
13 141.6 1
16 141.6 1
20 141.6 1
6 141.7 1
12 141.7 1
1 141.8 0
11 141.9 1
19 141.9 1
8 142.0 0
17 142.0 1
2 142.1 0
14 142.1 1
18 142.1 1
20 142.1 1
3 142.2 0
4 142.2 3
7 142.2 1
15 142.2 1
16 142.2 1
12 142.3 1
13 142.3 1
1 142.4 0
6 142.4 1
11 142.5 1
19 142.5 1
17 142.6 1
2 142.7 0
8 142.7 0
14 142.7 1
18 142.7 1
20 142.7 1
4 142.8 3
16 142.8 1
3 142.9 0
7 142.9 1
15 142.9 1
1 143.0 0
6 143.0 1
11 143.0 1
12 143.0 1
13 143.1 1
19 143.1 1
2 143.2 0
4 143.3 3
17 143.3 1
18 143.3 1
20 143.3 1
14 143.4 1
8 143.5 0
16 143.5 1
1 143.6 0
3 143.6 0
6 143.6 1
7 143.6 1
11 143.6 1
12 143.6 1
15 143.6 1
19 143.7 1
2 143.8 0
4 143.9 3
13 143.9 1
17 143.9 1
18 143.9 1
20 143.9 1
14 144.0 1
11 144.1 1
16 144.1 1
1 144.2 0
3 144.2 0
8 144.2 0
6 144.3 1
7 144.3 1
12 144.3 1
15 144.3 1
19 144.3 1
2 144.4 0
18 144.4 1
4 144.5 3
17 144.5 1
20 144.5 1
13 144.6 1
11 144.7 1
14 144.7 1
1 144.8 0
2 144.9 0
3 144.9 0
6 144.9 1
12 144.9 1
19 144.9 1
4 145.0 3
8 145.0 0
15 145.0 1
18 145.0 1
7 145.1 1
20 145.1 1
11 145.2 1
17 145.2 1
14 145.3 1
1 145.4 0
13 145.4 1
6 145.5 1
19 145.5 1
3 145.6 0
4 145.6 3
12 145.6 1
18 145.6 1
15 145.7 1
20 145.7 1
7 145.8 1
8 145.8 0
11 145.8 1
17 145.8 1
1 146.0 0
14 146.0 1
6 146.1 1
13 146.1 1
19 146.1 1
3 146.2 0
4 146.2 3
18 146.2 1
20 146.2 1
11 146.3 1
12 146.3 1
15 146.3 1
17 146.4 1
7 146.5 1
8 146.5 0
14 146.6 1
1 146.7 0
4 146.7 3
19 146.7 1
6 146.8 1
11 146.8 1
18 146.8 1
20 146.8 1
3 146.9 0
12 146.9 1
13 146.9 1
15 147.0 1
17 147.0 1
7 147.2 1
1 147.3 0
4 147.3 3
8 147.3 0
14 147.3 1
19 147.3 1
6 147.4 1
11 147.4 1
18 147.4 1
20 147.4 1
3 147.6 0
12 147.6 1
13 147.6 1
15 147.7 1
17 147.7 1
1 147.9 0
4 147.9 3
7 147.9 1
11 147.9 1
14 147.9 1
19 147.9 1
6 148.0 1
8 148.0 0
18 148.0 1
20 148.0 1
3 148.2 0
12 148.2 1
17 148.3 1
4 148.4 3
13 148.4 1
15 148.4 1
1 148.5 0
11 148.5 1
19 148.5 1
14 148.6 1
18 148.6 1
20 148.6 1
6 148.7 1
7 148.7 1
8 148.8 0
3 148.9 0
12 148.9 1
17 148.9 1
4 149.0 3
11 149.0 1
19 149.0 1
1 149.1 0
13 149.1 1
15 149.1 1
14 149.2 1
18 149.2 1
20 149.2 1
6 149.3 1
7 149.4 1
12 149.5 1
3 149.6 0
4 149.6 3
8 149.6 0
11 149.6 1
17 149.6 1
19 149.6 1
1 149.7 0
15 149.8 1
18 149.8 1
20 149.8 1
6 149.9 1
13 149.9 1
14 149.9 1
4 150.1 3
7 150.1 1
11 150.1 1
12 150.2 1
17 150.2 1
19 150.2 1
1 150.3 0
3 150.3 0
8 150.3 0
20 150.3 1
18 150.4 1
14 150.5 1
15 150.5 1
6 150.6 1
13 150.6 1
4 150.7 3
11 150.7 1
7 150.8 1
12 150.8 1
17 150.8 1
19 150.8 1
1 150.9 0
3 150.9 0
20 150.9 1
18 151.0 1
8 151.1 0
6 151.2 1
11 151.2 1
14 151.2 1
15 151.2 1
4 151.3 3
13 151.4 1
19 151.4 1
1 151.5 0
12 151.5 1
17 151.5 1
20 151.5 1
3 151.6 0
7 151.6 1
18 151.6 1
4 151.8 3
6 151.8 1
8 151.8 0
11 151.8 1
14 151.8 1
15 151.8 1
19 152.0 1
1 152.1 0
13 152.1 1
17 152.1 1
20 152.1 1
12 152.2 1
18 152.2 1
3 152.3 0
7 152.3 1
11 152.3 1
4 152.4 3
6 152.4 1
14 152.5 1
15 152.5 1
8 152.6 0
19 152.6 1
1 152.7 0
17 152.7 1
20 152.7 1
12 152.8 1
18 152.8 1
3 152.9 0
11 152.9 1
13 152.9 1
4 153.0 3
7 153.0 1
6 153.1 1
14 153.1 1
15 153.2 1
19 153.2 1
1 153.3 0
8 153.3 0
20 153.3 1
11 153.4 1
18 153.4 1
4 153.5 3
12 153.5 1
3 153.6 0
13 153.6 1
6 153.7 1
7 153.7 1
14 153.8 1
19 153.8 1
1 153.9 0
11 153.9 1
15 153.9 1
20 153.9 1
18 154.0 1
4 154.1 3
8 154.1 0
12 154.1 1
3 154.3 0
6 154.3 1
7 154.4 1
13 154.4 1
14 154.4 1
19 154.4 1
20 154.4 1
1 154.5 0
11 154.5 1
4 154.6 3
15 154.6 1
18 154.6 1
12 154.8 1
8 154.9 0
3 155.0 0
6 155.0 1
11 155.0 1
19 155.0 1
20 155.0 1
1 155.1 0
14 155.1 1
4 155.2 3
7 155.2 1
13 155.2 1
18 155.2 1
15 155.3 1
12 155.4 1
3 155.6 0
6 155.6 1
8 155.6 0
11 155.6 1
19 155.6 1
20 155.6 1
1 155.7 0
4 155.8 3
14 155.8 1
18 155.8 1
7 155.9 1
13 155.9 1
15 156.0 1
11 156.1 1
12 156.1 1
6 156.2 1
19 156.2 1
20 156.2 1
3 156.3 0
4 156.3 3
1 156.4 0
8 156.4 0
14 156.4 1
7 156.6 1
11 156.7 1
12 156.7 1
13 156.7 1
15 156.7 1
19 156.8 1
20 156.8 1
4 156.9 3
6 156.9 1
1 157.0 0
3 157.0 0
8 157.1 0
14 157.1 1
11 157.2 1
7 157.3 1
15 157.3 1
12 157.4 1
13 157.4 1
20 157.4 1
4 157.5 3
6 157.5 1
1 157.6 0
3 157.6 0
14 157.7 1
11 157.8 1
8 157.9 0
4 158.0 3
15 158.0 1
20 158.0 1
6 158.1 1
7 158.1 1
12 158.1 1
1 158.2 0
13 158.2 1
3 158.3 0
11 158.3 1
14 158.4 1
20 158.5 1
4 158.6 3
6 158.7 1
8 158.7 0
12 158.7 1
15 158.7 1
1 158.8 0
7 158.8 1
11 158.9 1
13 158.9 1
3 159.0 0
14 159.0 1
20 159.1 1
4 159.2 3
1 159.4 0
6 159.4 1
8 159.4 0
11 159.4 1
12 159.4 1
15 159.4 1
7 159.5 1
3 159.7 0
4 159.7 3
13 159.7 1
14 159.7 1
20 159.7 1
1 160.0 0
6 160.0 1
12 160.0 1
15 160.1 1
7 160.2 1
8 160.2 0
3 160.3 0
4 160.3 3
14 160.3 1
20 160.3 1
13 160.4 1
1 160.6 0
6 160.6 1
12 160.7 1
15 160.8 1
4 160.9 3
7 160.9 1
8 160.9 0
20 160.9 1
3 161.0 0
14 161.0 1
1 161.2 0
13 161.2 1
6 161.3 1
12 161.3 1
4 161.4 3
15 161.5 1
20 161.5 1
14 161.6 1
3 161.7 0
7 161.7 1
8 161.7 0
1 161.8 0
6 161.9 1
13 161.9 1
4 162.0 3
12 162.0 1
20 162.1 1
15 162.2 1
3 162.3 0
14 162.3 1
1 162.4 0
7 162.4 1
6 162.5 1
8 162.5 0
20 162.6 1
12 162.7 1
13 162.7 1
15 162.8 1
14 162.9 1
1 163.0 0
3 163.0 0
7 163.1 1
6 163.2 1
8 163.2 0
20 163.2 1
12 163.3 1
13 163.4 1
15 163.5 1
1 163.6 0
14 163.6 1
3 163.7 0
6 163.8 1
7 163.8 1
20 163.8 1
8 164.0 0
12 164.0 1
1 164.2 0
13 164.2 1
14 164.2 1
15 164.2 1
3 164.3 0
6 164.4 1
20 164.4 1
7 164.5 1
12 164.6 1
8 164.7 0
1 164.8 0
13 164.9 1
14 164.9 1
15 164.9 1
3 165.0 0
6 165.0 1
20 165.0 1
7 165.3 1
12 165.3 1
1 165.4 0
8 165.5 0
14 165.5 1
15 165.6 1
20 165.6 1
3 165.7 0
6 165.7 1
13 165.7 1
12 165.9 1
1 166.0 0
7 166.0 1
14 166.2 1
20 166.2 1
6 166.3 1
8 166.3 0
15 166.3 1
3 166.4 0
13 166.4 1
12 166.6 1
1 166.7 0
7 166.7 1
20 166.7 1
14 166.8 1
6 166.9 1
3 167.0 0
8 167.0 0
15 167.0 1
12 167.2 1
13 167.2 1
1 167.3 0
20 167.3 1
7 167.4 1
14 167.5 1
6 167.6 1
15 167.6 1
3 167.7 0
8 167.8 0
1 167.9 0
12 167.9 1
20 167.9 1
13 168.0 1
14 168.1 1
6 168.2 1
7 168.2 1
15 168.3 1
3 168.4 0
1 168.5 0
8 168.5 0
20 168.5 1
12 168.6 1
13 168.7 1
6 168.8 1
7 168.9 1
3 169.0 0
15 169.0 1
1 169.1 0
20 169.1 1
12 169.2 1
8 169.3 0
6 169.5 1
13 169.5 1
7 169.6 1
1 169.7 0
3 169.7 0
15 169.7 1
20 169.7 1
12 169.9 1
8 170.0 0
6 170.1 1
13 170.2 1
1 170.3 0
7 170.3 1
20 170.3 1
3 170.4 0
15 170.4 1
12 170.5 1
6 170.7 1
8 170.8 0
20 170.8 1
7 171.0 1
13 171.0 1
3 171.1 0
15 171.1 1
12 171.2 1
6 171.3 1
20 171.4 1
8 171.6 0
3 171.7 0
13 171.7 1
7 171.8 1
12 171.8 1
15 171.8 1
6 172.0 1
20 172.0 1
8 172.3 0
3 172.4 0
7 172.5 1
12 172.5 1
13 172.5 1
15 172.5 1
6 172.6 1
20 172.6 1
3 173.1 0
8 173.1 0
12 173.1 1
15 173.1 1
6 173.2 1
7 173.2 1
13 173.2 1
20 173.2 1
3 173.7 0
8 173.8 0
12 173.8 1
15 173.8 1
20 173.8 1
6 173.9 1
7 173.9 1
13 174.0 1
3 174.4 0
20 174.4 1
6 174.5 1
12 174.5 1
15 174.5 1
8 174.6 0
7 174.7 1
13 174.7 1
20 174.9 1
3 175.1 0
6 175.1 1
12 175.1 1
15 175.2 1
7 175.4 1
8 175.4 0
13 175.5 1
20 175.5 1
3 175.8 0
6 175.8 1
12 175.8 1
15 175.9 1
7 176.1 1
8 176.1 0
20 176.1 1
13 176.2 1
3 176.4 0
6 176.4 1
12 176.4 1
15 176.6 1
20 176.7 1
7 176.8 1
8 176.9 0
6 177.0 1
13 177.0 1
3 177.1 0
12 177.1 1
15 177.3 1
20 177.3 1
7 177.5 1
6 177.6 1
8 177.6 0
12 177.7 1
13 177.7 1
3 177.8 0
20 177.9 1
15 178.0 1
6 178.3 1
7 178.3 1
3 178.4 0
8 178.4 0
12 178.4 1
13 178.5 1
20 178.5 1
15 178.6 1
6 178.9 1
7 179.0 1
12 179.0 1
20 179.0 1
3 179.1 0
8 179.2 0
13 179.3 1
15 179.3 1
6 179.5 1
20 179.6 1
7 179.7 1
12 179.7 1
3 179.8 0
8 179.9 0
13 180.0 1
15 180.0 1
6 180.2 1
20 180.2 1
3 180.4 0
7 180.4 1
12 180.4 1
8 180.7 0
15 180.7 1
6 180.8 1
13 180.8 1
20 180.8 1
12 181.0 1
3 181.1 0
7 181.1 1
6 181.4 1
8 181.4 0
15 181.4 1
