pedestrianId simTime groupId-PID5
5 40.2 0
7 40.2 1
9 40.2 1
11 40.2 1
21 40.2 1
24 40.2 1
26 40.2 1
27 40.2 1
36 40.2 1
50 40.2 1
51 40.2 1
60 40.2 1
90 40.2 1
93 40.2 1
16 40.3 1
18 40.3 1
28 40.3 1
32 40.3 1
34 40.3 1
53 40.3 1
67 40.3 1
73 40.3 1
10 40.4 1
12 40.4 1
13 40.4 1
14 40.4 1
15 40.4 1
17 40.4 1
19 40.4 0
22 40.4 1
30 40.4 1
31 40.4 1
33 40.4 1
37 40.4 1
40 40.4 1
43 40.4 1
47 40.4 1
49 40.4 1
52 40.4 1
58 40.4 1
59 40.4 1
68 40.4 1
72 40.4 1
75 40.4 1
76 40.4 1
80 40.4 1
86 40.4 1
87 40.4 1
92 40.4 1
94 40.4 1
8 40.5 1
29 40.5 1
38 40.5 1
42 40.5 1
45 40.5 1
48 40.5 1
54 40.5 0
56 40.5 1
57 40.5 1
61 40.5 1
62 40.5 1
78 40.5 1
83 40.5 1
85 40.5 1
88 40.5 1
89 40.5 1
91 40.5 0
96 40.5 1
98 40.5 1
4 40.6 0
20 40.6 1
39 40.6 1
41 40.6 1
63 40.6 1
65 40.6 1
66 40.6 1
69 40.6 1
71 40.6 1
82 40.6 1
84 40.6 1
97 40.6 1
99 40.6 1
1 40.7 0
2 40.7 0
3 40.7 0
5 40.7 0
6 40.7 1
9 40.7 1
18 40.7 1
24 40.7 1
25 40.7 1
28 40.7 1
34 40.7 1
35 40.7 1
44 40.7 1
50 40.7 1
55 40.7 1
64 40.7 1
70 40.7 1
74 40.7 1
79 40.7 1
100 40.7 1
11 40.8 1
21 40.8 1
23 40.8 1
46 40.8 1
51 40.8 1
60 40.8 1
73 40.8 1
77 40.8 1
81 40.8 1
95 40.8 1
7 40.9 1
10 40.9 1
16 40.9 1
19 40.9 0
26 40.9 1
27 40.9 1
30 40.9 1
33 40.9 1
36 40.9 1
37 40.9 1
43 40.9 1
47 40.9 1
53 40.9 1
67 40.9 1
72 40.9 1
75 40.9 1
90 40.9 1
92 40.9 1
93 40.9 1
12 41.0 1
13 41.0 1
15 41.0 1
20 41.0 1
31 41.0 1
32 41.0 1
40 41.0 1
48 41.0 1
49 41.0 1
52 41.0 1
57 41.0 1
58 41.0 1
59 41.0 1
61 41.0 1
76 41.0 1
85 41.0 1
87 41.0 1
94 41.0 1
8 41.1 1
14 41.1 1
17 41.1 1
24 41.1 1
29 41.1 1
45 41.1 1
56 41.1 1
66 41.1 1
68 41.1 1
69 41.1 1
82 41.1 1
83 41.1 1
86 41.1 1
89 41.1 1
91 41.1 0
97 41.1 1
98 41.1 1
99 41.1 1
2 41.2 0
3 41.2 0
4 41.2 0
5 41.2 0
9 41.2 1
18 41.2 1
22 41.2 1
28 41.2 1
34 41.2 1
41 41.2 1
42 41.2 1
54 41.2 0
62 41.2 1
63 41.2 1
65 41.2 1
78 41.2 1
80 41.2 1
84 41.2 1
96 41.2 1
1 41.3 0
6 41.3 1
11 41.3 1
35 41.3 1
38 41.3 1
39 41.3 1
44 41.3 1
50 41.3 1
55 41.3 1
70 41.3 1
74 41.3 1
75 41.3 1
79 41.3 1
88 41.3 1
100 41.3 1
16 41.4 1
19 41.4 0
21 41.4 1
23 41.4 1
25 41.4 1
30 41.4 1
37 41.4 1
47 41.4 1
51 41.4 1
60 41.4 1
64 41.4 1
71 41.4 1
73 41.4 1
92 41.4 1
95 41.4 1
10 41.5 1
20 41.5 1
26 41.5 1
27 41.5 1
33 41.5 1
36 41.5 1
40 41.5 1
43 41.5 1
48 41.5 1
61 41.5 1
67 41.5 1
72 41.5 1
81 41.5 1
93 41.5 1
7 41.6 1
9 41.6 1
12 41.6 1
13 41.6 1
15 41.6 1
24 41.6 1
45 41.6 1
52 41.6 1
53 41.6 1
57 41.6 1
59 41.6 1
66 41.6 1
69 41.6 1
77 41.6 1
82 41.6 1
85 41.6 1
87 41.6 1
90 41.6 1
91 41.6 0
99 41.6 1
5 41.7 0
8 41.7 1
14 41.7 1
18 41.7 1
28 41.7 1
29 41.7 1
31 41.7 1
32 41.7 1
34 41.7 1
49 41.7 1
56 41.7 1
58 41.7 1
68 41.7 1
76 41.7 1
94 41.7 1
97 41.7 1
98 41.7 1
2 41.8 0
3 41.8 0
4 41.8 0
11 41.8 1
17 41.8 1
41 41.8 1
42 41.8 1
50 41.8 1
63 41.8 1
65 41.8 1
75 41.8 1
78 41.8 1
83 41.8 1
86 41.8 1
89 41.8 1
1 41.9 0
16 41.9 1
19 41.9 0
30 41.9 1
35 41.9 1
37 41.9 1
39 41.9 1
44 41.9 1
46 41.9 1
54 41.9 0
62 41.9 1
73 41.9 1
74 41.9 1
79 41.9 1
84 41.9 1
92 41.9 1
96 41.9 1
6 42.0 1
10 42.0 1
20 42.0 1
21 42.0 1
22 42.0 1
23 42.0 1
33 42.0 1
38 42.0 1
43 42.0 1
47 42.0 1
51 42.0 1
55 42.0 1
60 42.0 1
61 42.0 1
64 42.0 1
70 42.0 1
80 42.0 1
95 42.0 1
100 42.0 1
5 42.1 0
9 42.1 1
12 42.1 1
18 42.1 1
24 42.1 1
25 42.1 1
26 42.1 1
40 42.1 1
48 42.1 1
57 42.1 1
66 42.1 1
67 42.1 1
69 42.1 1
71 42.1 1
72 42.1 1
82 42.1 1
88 42.1 1
99 42.1 1
7 42.2 1
13 42.2 1
15 42.2 1
27 42.2 1
28 42.2 1
34 42.2 1
36 42.2 1
45 42.2 1
59 42.2 1
75 42.2 1
85 42.2 1
87 42.2 1
90 42.2 1
91 42.2 0
93 42.2 1
97 42.2 1
98 42.2 1
2 42.3 0
3 42.3 0
8 42.3 1
11 42.3 1
14 42.3 1
19 42.3 0
29 42.3 1
31 42.3 1
49 42.3 1
52 42.3 1
53 42.3 1
56 42.3 1
58 42.3 1
68 42.3 1
76 42.3 1
77 42.3 1
81 42.3 1
94 42.3 1
16 42.4 1
17 42.4 1
30 42.4 1
32 42.4 1
37 42.4 1
41 42.4 1
42 42.4 1
50 42.4 1
65 42.4 1
73 42.4 1
78 42.4 1
83 42.4 1
89 42.4 1
1 42.5 0
4 42.5 0
20 42.5 1
24 42.5 1
35 42.5 1
43 42.5 1
44 42.5 1
47 42.5 1
63 42.5 1
74 42.5 1
79 42.5 1
84 42.5 1
86 42.5 1
92 42.5 1
5 42.6 0
9 42.6 1
10 42.6 1
18 42.6 1
21 42.6 1
33 42.6 1
39 42.6 1
40 42.6 1
48 42.6 1
51 42.6 1
60 42.6 1
61 42.6 1
62 42.6 1
64 42.6 1
70 42.6 1
82 42.6 1
96 42.6 1
99 42.6 1
100 42.6 1
6 42.7 1
12 42.7 1
13 42.7 1
23 42.7 1
25 42.7 1
28 42.7 1
34 42.7 1
38 42.7 1
45 42.7 1
54 42.7 0
55 42.7 1
57 42.7 1
66 42.7 1
67 42.7 1
69 42.7 1
72 42.7 1
75 42.7 1
85 42.7 1
95 42.7 1
97 42.7 1
2 42.8 0
11 42.8 1
15 42.8 1
19 42.8 0
22 42.8 1
26 42.8 1
37 42.8 1
59 42.8 1
71 42.8 1
80 42.8 1
87 42.8 1
91 42.8 0
98 42.8 1
3 42.9 0
7 42.9 1
8 42.9 1
27 42.9 1
29 42.9 1
30 42.9 1
36 42.9 1
46 42.9 1
49 42.9 1
50 42.9 1
52 42.9 1
56 42.9 1
58 42.9 1
88 42.9 1
90 42.9 1
93 42.9 1
94 42.9 1
14 43.0 1
16 43.0 1
20 43.0 1
24 43.0 1
31 43.0 1
41 43.0 1
42 43.0 1
43 43.0 1
47 43.0 1
53 43.0 1
65 43.0 1
68 43.0 1
73 43.0 1
76 43.0 1
81 43.0 1
83 43.0 1
89 43.0 1
92 43.0 1
1 43.1 0
4 43.1 0
5 43.1 0
9 43.1 1
10 43.1 1
17 43.1 1
18 43.1 1
28 43.1 1
32 43.1 1
33 43.1 1
35 43.1 1
44 43.1 1
48 43.1 1
61 43.1 1
63 43.1 1
74 43.1 1
75 43.1 1
77 43.1 1
78 43.1 1
79 43.1 1
82 43.1 1
84 43.1 1
99 43.1 1
21 43.2 1
34 43.2 1
40 43.2 1
45 43.2 1
51 43.2 1
57 43.2 1
60 43.2 1
66 43.2 1
69 43.2 1
97 43.2 1
100 43.2 1
6 43.3 1
12 43.3 1
13 43.3 1
19 43.3 0
23 43.3 1
37 43.3 1
39 43.3 1
59 43.3 1
62 43.3 1
64 43.3 1
67 43.3 1
70 43.3 1
72 43.3 1
85 43.3 1
86 43.3 1
91 43.3 0
95 43.3 1
2 43.4 0
3 43.4 0
11 43.4 1
15 43.4 1
25 43.4 1
26 43.4 1
30 43.4 1
38 43.4 1
54 43.4 0
55 43.4 1
87 43.4 1
96 43.4 1
98 43.4 1
5 43.5 0
8 43.5 1
16 43.5 1
20 43.5 1
24 43.5 1
29 43.5 1
36 43.5 1
43 43.5 1
49 43.5 1
50 43.5 1
52 43.5 1
58 43.5 1
71 43.5 1
73 43.5 1
82 43.5 1
92 43.5 1
93 43.5 1
7 43.6 1
9 43.6 1
14 43.6 1
18 43.6 1
22 43.6 1
27 43.6 1
28 43.6 1
41 43.6 1
42 43.6 1
47 43.6 1
53 43.6 1
56 43.6 1
61 43.6 1
65 43.6 1
68 43.6 1
75 43.6 1
76 43.6 1
80 43.6 1
89 43.6 1
90 43.6 1
94 43.6 1
99 43.6 1
1 43.7 0
10 43.7 1
31 43.7 1
33 43.7 1
34 43.7 1
35 43.7 1
44 43.7 1
48 43.7 1
63 43.7 1
66 43.7 1
69 43.7 1
74 43.7 1
78 43.7 1
79 43.7 1
83 43.7 1
88 43.7 1
97 43.7 1
4 43.8 0
17 43.8 1
19 43.8 0
37 43.8 1
40 43.8 1
45 43.8 1
51 43.8 1
57 43.8 1
60 43.8 1
77 43.8 1
81 43.8 1
84 43.8 1
2 43.9 0
11 43.9 1
12 43.9 1
13 43.9 1
20 43.9 1
21 43.9 1
23 43.9 1
30 43.9 1
32 43.9 1
39 43.9 1
59 43.9 1
64 43.9 1
67 43.9 1
70 43.9 1
72 43.9 1
85 43.9 1
91 43.9 0
95 43.9 1
100 43.9 1
3 44.0 0
5 44.0 0
6 44.0 1
16 44.0 1
18 44.0 1
24 44.0 1
26 44.0 1
43 44.0 1
46 44.0 1
50 44.0 1
62 44.0 1
73 44.0 1
75 44.0 1
82 44.0 1
86 44.0 1
87 44.0 1
98 44.0 1
8 44.1 1
9 44.1 1
15 44.1 1
25 44.1 1
28 44.1 1
29 44.1 1
34 44.1 1
38 44.1 1
47 44.1 1
49 44.1 1
54 44.1 0
55 44.1 1
58 44.1 1
61 44.1 1
92 44.1 1
96 44.1 1
99 44.1 1
7 44.2 1
10 44.2 1
14 44.2 1
19 44.2 0
33 44.2 1
36 44.2 1
41 44.2 1
48 44.2 1
52 44.2 1
56 44.2 1
65 44.2 1
69 44.2 1
71 44.2 1
76 44.2 1
89 44.2 1
93 44.2 1
94 44.2 1
1 44.3 0
27 44.3 1
31 44.3 1
35 44.3 1
37 44.3 1
40 44.3 1
42 44.3 1
44 44.3 1
45 44.3 1
53 44.3 1
57 44.3 1
60 44.3 1
63 44.3 1
66 44.3 1
68 44.3 1
74 44.3 1
78 44.3 1
79 44.3 1
83 44.3 1
90 44.3 1
97 44.3 1
4 44.4 0
11 44.4 1
20 44.4 1
22 44.4 1
24 44.4 1
30 44.4 1
51 44.4 1
80 44.4 1
84 44.4 1
2 44.5 0
3 44.5 0
5 44.5 0
12 44.5 1
13 44.5 1
16 44.5 1
17 44.5 1
18 44.5 1
21 44.5 1
43 44.5 1
59 44.5 1
64 44.5 1
67 44.5 1
72 44.5 1
75 44.5 1
81 44.5 1
82 44.5 1
85 44.5 1
88 44.5 1
91 44.5 0
98 44.5 1
100 44.5 1
9 44.6 1
23 44.6 1
26 44.6 1
28 44.6 1
32 44.6 1
34 44.6 1
39 44.6 1
47 44.6 1
50 44.6 1
61 44.6 1
62 44.6 1
70 44.6 1
73 44.6 1
77 44.6 1
87 44.6 1
92 44.6 1
95 44.6 1
99 44.6 1
6 44.7 1
8 44.7 1
15 44.7 1
19 44.7 0
25 44.7 1
29 44.7 1
58 44.7 1
69 44.7 1
86 44.7 1
10 44.8 1
33 44.8 1
37 44.8 1
38 44.8 1
41 44.8 1
45 44.8 1
48 44.8 1
49 44.8 1
52 44.8 1
54 44.8 0
55 44.8 1
56 44.8 1
65 44.8 1
66 44.8 1
93 44.8 1
96 44.8 1
97 44.8 1
1 44.9 0
7 44.9 1
11 44.9 1
14 44.9 1
20 44.9 1
24 44.9 1
30 44.9 1
35 44.9 1
36 44.9 1
40 44.9 1
42 44.9 1
44 44.9 1
57 44.9 1
60 44.9 1
63 44.9 1
68 44.9 1
71 44.9 1
74 44.9 1
75 44.9 1
76 44.9 1
79 44.9 1
89 44.9 1
94 44.9 1
2 45.0 0
5 45.0 0
12 45.0 1
18 45.0 1
27 45.0 1
28 45.0 1
31 45.0 1
51 45.0 1
53 45.0 1
67 45.0 1
78 45.0 1
82 45.0 1
83 45.0 1
84 45.0 1
85 45.0 1
90 45.0 1
3 45.1 0
4 45.1 0
9 45.1 1
13 45.1 1
16 45.1 1
17 45.1 1
21 45.1 1
34 45.1 1
43 45.1 1
46 45.1 1
50 45.1 1
59 45.1 1
61 45.1 1
72 45.1 1
73 45.1 1
91 45.1 0
92 45.1 1
98 45.1 1
99 45.1 1
100 45.1 1
19 45.2 0
22 45.2 1
23 45.2 1
39 45.2 1
47 45.2 1
64 45.2 1
69 45.2 1
70 45.2 1
80 45.2 1
81 45.2 1
87 45.2 1
95 45.2 1
6 45.3 1
10 45.3 1
15 45.3 1
26 45.3 1
32 45.3 1
33 45.3 1
37 45.3 1
48 45.3 1
62 45.3 1
66 45.3 1
77 45.3 1
88 45.3 1
97 45.3 1
5 45.4 0
8 45.4 1
20 45.4 1
24 45.4 1
25 45.4 1
29 45.4 1
30 45.4 1
45 45.4 1
49 45.4 1
52 45.4 1
56 45.4 1
57 45.4 1
58 45.4 1
65 45.4 1
75 45.4 1
86 45.4 1
1 45.5 0
11 45.5 1
14 45.5 1
18 45.5 1
28 45.5 1
35 45.5 1
38 45.5 1
40 45.5 1
41 45.5 1
42 45.5 1
44 45.5 1
51 45.5 1
54 45.5 0
55 45.5 1
60 45.5 1
63 45.5 1
68 45.5 1
74 45.5 1
76 45.5 1
79 45.5 1
82 45.5 1
89 45.5 1
93 45.5 1
94 45.5 1
96 45.5 1
2 45.6 0
3 45.6 0
7 45.6 1
9 45.6 1
12 45.6 1
16 45.6 1
27 45.6 1
31 45.6 1
34 45.6 1
36 45.6 1
43 45.6 1
67 45.6 1
71 45.6 1
73 45.6 1
78 45.6 1
83 45.6 1
84 45.6 1
85 45.6 1
91 45.6 0
92 45.6 1
4 45.7 0
13 45.7 1
19 45.7 0
21 45.7 1
47 45.7 1
50 45.7 1
53 45.7 1
59 45.7 1
61 45.7 1
69 45.7 1
72 45.7 1
90 45.7 1
98 45.7 1
99 45.7 1
100 45.7 1
17 45.8 1
37 45.8 1
48 45.8 1
64 45.8 1
66 45.8 1
75 45.8 1
87 45.8 1
97 45.8 1
5 45.9 0
10 45.9 1
15 45.9 1
18 45.9 1
20 45.9 1
23 45.9 1
24 45.9 1
26 45.9 1
30 45.9 1
33 45.9 1
39 45.9 1
45 45.9 1
70 45.9 1
95 45.9 1
6 46.0 1
8 46.0 1
11 46.0 1
22 46.0 1
28 46.0 1
29 46.0 1
32 46.0 1
40 46.0 1
49 46.0 1
56 46.0 1
57 46.0 1
58 46.0 1
62 46.0 1
65 46.0 1
80 46.0 1
81 46.0 1
82 46.0 1
1 46.1 0
2 46.1 0
9 46.1 1
14 46.1 1
16 46.1 1
19 46.1 0
25 46.1 1
34 46.1 1
35 46.1 1
41 46.1 1
42 46.1 1
43 46.1 1
44 46.1 1
46 46.1 1
51 46.1 1
52 46.1 1
60 46.1 1
63 46.1 1
77 46.1 1
79 46.1 1
86 46.1 1
88 46.1 1
89 46.1 1
93 46.1 1
3 46.2 0
7 46.2 1
12 46.2 1
36 46.2 1
38 46.2 1
47 46.2 1
50 46.2 1
54 46.2 0
55 46.2 1
61 46.2 1
67 46.2 1
68 46.2 1
73 46.2 1
74 46.2 1
76 46.2 1
78 46.2 1
83 46.2 1
85 46.2 1
91 46.2 0
92 46.2 1
94 46.2 1
98 46.2 1
99 46.2 1
4 46.3 0
13 46.3 1
21 46.3 1
24 46.3 1
27 46.3 1
31 46.3 1
37 46.3 1
53 46.3 1
59 46.3 1
69 46.3 1
71 46.3 1
72 46.3 1
75 46.3 1
84 46.3 1
90 46.3 1
96 46.3 1
97 46.3 1
5 46.4 0
10 46.4 1
18 46.4 1
20 46.4 1
30 46.4 1
33 46.4 1
48 46.4 1
64 46.4 1
66 46.4 1
87 46.4 1
100 46.4 1
11 46.5 1
15 46.5 1
17 46.5 1
23 46.5 1
26 46.5 1
28 46.5 1
39 46.5 1
45 46.5 1
70 46.5 1
82 46.5 1
95 46.5 1
1 46.6 0
2 46.6 0
8 46.6 1
9 46.6 1
16 46.6 1
19 46.6 0
29 46.6 1
34 46.6 1
40 46.6 1
43 46.6 1
49 46.6 1
56 46.6 1
57 46.6 1
58 46.6 1
65 46.6 1
3 46.7 0
6 46.7 1
25 46.7 1
32 46.7 1
35 46.7 1
41 46.7 1
42 46.7 1
44 46.7 1
51 46.7 1
52 46.7 1
60 46.7 1
61 46.7 1
62 46.7 1
63 46.7 1
73 46.7 1
75 46.7 1
79 46.7 1
81 46.7 1
85 46.7 1
89 46.7 1
92 46.7 1
99 46.7 1
12 46.8 1
13 46.8 1
14 46.8 1
20 46.8 1
22 46.8 1
24 46.8 1
37 46.8 1
47 46.8 1
50 46.8 1
67 46.8 1
68 46.8 1
69 46.8 1
74 46.8 1
76 46.8 1
77 46.8 1
80 46.8 1
91 46.8 0
93 46.8 1
94 46.8 1
98 46.8 1
5 46.9 0
7 46.9 1
18 46.9 1
21 46.9 1
30 46.9 1
36 46.9 1
38 46.9 1
48 46.9 1
55 46.9 1
59 46.9 1
66 46.9 1
72 46.9 1
78 46.9 1
82 46.9 1
83 46.9 1
84 46.9 1
86 46.9 1
88 46.9 1
97 46.9 1
4 47.0 0
10 47.0 1
11 47.0 1
27 47.0 1
28 47.0 1
31 47.0 1
33 47.0 1
45 47.0 1
53 47.0 1
54 47.0 0
71 47.0 1
87 47.0 1
90 47.0 1
96 47.0 1
100 47.0 1
9 47.1 1
15 47.1 1
17 47.1 1
19 47.1 0
23 47.1 1
34 47.1 1
43 47.1 1
57 47.1 1
64 47.1 1
95 47.1 1
1 47.2 0
2 47.2 0
8 47.2 1
16 47.2 1
26 47.2 1
29 47.2 1
37 47.2 1
39 47.2 1
40 47.2 1
46 47.2 1
49 47.2 1
56 47.2 1
58 47.2 1
61 47.2 1
70 47.2 1
73 47.2 1
75 47.2 1
92 47.2 1
99 47.2 1
3 47.3 0
5 47.3 0
6 47.3 1
12 47.3 1
20 47.3 1
24 47.3 1
35 47.3 1
41 47.3 1
44 47.3 1
47 47.3 1
50 47.3 1
51 47.3 1
52 47.3 1
60 47.3 1
63 47.3 1
65 47.3 1
69 47.3 1
79 47.3 1
85 47.3 1
89 47.3 1
13 47.4 1
14 47.4 1
18 47.4 1
25 47.4 1
28 47.4 1
30 47.4 1
32 47.4 1
42 47.4 1
48 47.4 1
62 47.4 1
66 47.4 1
67 47.4 1
74 47.4 1
81 47.4 1
82 47.4 1
91 47.4 0
93 47.4 1
94 47.4 1
97 47.4 1
98 47.4 1
10 47.5 1
11 47.5 1
21 47.5 1
33 47.5 1
34 47.5 1
45 47.5 1
59 47.5 1
68 47.5 1
72 47.5 1
76 47.5 1
78 47.5 1
83 47.5 1
84 47.5 1
4 47.6 0
7 47.6 1
9 47.6 1
19 47.6 0
31 47.6 1
36 47.6 1
38 47.6 1
43 47.6 1
55 47.6 1
75 47.6 1
77 47.6 1
80 47.6 1
86 47.6 1
87 47.6 1
100 47.6 1
2 47.7 0
15 47.7 1
16 47.7 1
22 47.7 1
24 47.7 1
27 47.7 1
37 47.7 1
40 47.7 1
53 47.7 1
54 47.7 0
57 47.7 1
61 47.7 1
64 47.7 1
71 47.7 1
88 47.7 1
90 47.7 1
96 47.7 1
99 47.7 1
1 47.8 0
3 47.8 0
5 47.8 0
8 47.8 1
17 47.8 1
18 47.8 1
20 47.8 1
23 47.8 1
26 47.8 1
29 47.8 1
39 47.8 1
47 47.8 1
56 47.8 1
58 47.8 1
60 47.8 1
69 47.8 1
70 47.8 1
73 47.8 1
92 47.8 1
95 47.8 1
12 47.9 1
28 47.9 1
30 47.9 1
35 47.9 1
41 47.9 1
49 47.9 1
50 47.9 1
51 47.9 1
63 47.9 1
65 47.9 1
66 47.9 1
79 47.9 1
82 47.9 1
85 47.9 1
91 47.9 0
97 47.9 1
6 48.0 1
13 48.0 1
14 48.0 1
33 48.0 1
34 48.0 1
42 48.0 1
44 48.0 1
48 48.0 1
52 48.0 1
67 48.0 1
74 48.0 1
89 48.0 1
98 48.0 1
9 48.1 1
10 48.1 1
11 48.1 1
19 48.1 0
21 48.1 1
25 48.1 1
43 48.1 1
45 48.1 1
59 48.1 1
62 48.1 1
68 48.1 1
72 48.1 1
75 48.1 1
76 48.1 1
78 48.1 1
93 48.1 1
94 48.1 1
16 48.2 1
24 48.2 1
32 48.2 1
36 48.2 1
37 48.2 1
46 48.2 1
57 48.2 1
81 48.2 1
83 48.2 1
84 48.2 1
87 48.2 1
99 48.2 1
100 48.2 1
2 48.3 0
4 48.3 0
5 48.3 0
7 48.3 1
15 48.3 1
18 48.3 1
20 48.3 1
31 48.3 1
38 48.3 1
40 48.3 1
55 48.3 1
61 48.3 1
64 48.3 1
69 48.3 1
73 48.3 1
77 48.3 1
86 48.3 1
92 48.3 1
1 48.4 0
3 48.4 0
8 48.4 1
23 48.4 1
26 48.4 1
27 48.4 1
28 48.4 1
29 48.4 1
30 48.4 1
35 48.4 1
47 48.4 1
50 48.4 1
53 48.4 1
54 48.4 0
58 48.4 1
60 48.4 1
71 48.4 1
80 48.4 1
82 48.4 1
85 48.4 1
90 48.4 1
95 48.4 1
97 48.4 1
12 48.5 1
17 48.5 1
19 48.5 0
22 48.5 1
34 48.5 1
39 48.5 1
41 48.5 1
48 48.5 1
49 48.5 1
51 48.5 1
56 48.5 1
65 48.5 1
66 48.5 1
70 48.5 1
75 48.5 1
79 48.5 1
88 48.5 1
91 48.5 0
96 48.5 1
98 48.5 1
9 48.6 1
11 48.6 1
13 48.6 1
33 48.6 1
42 48.6 1
44 48.6 1
45 48.6 1
52 48.6 1
63 48.6 1
67 48.6 1
74 48.6 1
89 48.6 1
6 48.7 1
10 48.7 1
14 48.7 1
16 48.7 1
21 48.7 1
24 48.7 1
25 48.7 1
37 48.7 1
43 48.7 1
59 48.7 1
72 48.7 1
93 48.7 1
94 48.7 1
99 48.7 1
2 48.8 0
5 48.8 0
18 48.8 1
20 48.8 1
57 48.8 1
61 48.8 1
62 48.8 1
68 48.8 1
69 48.8 1
73 48.8 1
76 48.8 1
78 48.8 1
83 48.8 1
84 48.8 1
87 48.8 1
92 48.8 1
3 48.9 0
4 48.9 0
7 48.9 1
15 48.9 1
28 48.9 1
30 48.9 1
32 48.9 1
36 48.9 1
40 48.9 1
47 48.9 1
81 48.9 1
82 48.9 1
97 48.9 1
100 48.9 1
1 49.0 0
8 49.0 1
19 49.0 0
23 49.0 1
26 49.0 1
27 49.0 1
29 49.0 1
31 49.0 1
34 49.0 1
35 49.0 1
48 49.0 1
50 49.0 1
53 49.0 1
55 49.0 1
60 49.0 1
64 49.0 1
66 49.0 1
75 49.0 1
85 49.0 1
86 49.0 1
95 49.0 1
9 49.1 1
11 49.1 1
12 49.1 1
33 49.1 1
38 49.1 1
39 49.1 1
41 49.1 1
45 49.1 1
49 49.1 1
51 49.1 1
54 49.1 0
56 49.1 1
58 49.1 1
65 49.1 1
70 49.1 1
71 49.1 1
77 49.1 1
79 49.1 1
80 49.1 1
90 49.1 1
91 49.1 0
98 49.1 1
5 49.2 0
10 49.2 1
13 49.2 1
17 49.2 1
24 49.2 1
37 49.2 1
42 49.2 1
43 49.2 1
44 49.2 1
52 49.2 1
63 49.2 1
67 49.2 1
72 49.2 1
74 49.2 1
89 49.2 1
96 49.2 1
99 49.2 1
6 49.3 1
14 49.3 1
16 49.3 1
18 49.3 1
20 49.3 1
21 49.3 1
22 49.3 1
46 49.3 1
57 49.3 1
59 49.3 1
61 49.3 1
69 49.3 1
88 49.3 1
92 49.3 1
2 49.4 0
25 49.4 1
28 49.4 1
30 49.4 1
40 49.4 1
47 49.4 1
68 49.4 1
73 49.4 1
75 49.4 1
76 49.4 1
78 49.4 1
82 49.4 1
84 49.4 1
87 49.4 1
93 49.4 1
94 49.4 1
3 49.5 0
19 49.5 0
34 49.5 1
50 49.5 1
62 49.5 1
66 49.5 1
83 49.5 1
97 49.5 1
100 49.5 1
1 49.6 0
4 49.6 0
7 49.6 1
8 49.6 1
9 49.6 1
11 49.6 1
15 49.6 1
24 49.6 1
29 49.6 1
31 49.6 1
32 49.6 1
35 49.6 1
36 49.6 1
48 49.6 1
55 49.6 1
60 49.6 1
64 49.6 1
85 49.6 1
91 49.6 0
5 49.7 0
12 49.7 1
18 49.7 1
20 49.7 1
23 49.7 1
26 49.7 1
27 49.7 1
33 49.7 1
37 49.7 1
41 49.7 1
43 49.7 1
45 49.7 1
49 49.7 1
51 49.7 1
53 49.7 1
56 49.7 1
58 49.7 1
65 49.7 1
79 49.7 1
81 49.7 1
86 49.7 1
95 49.7 1
98 49.7 1
99 49.7 1
10 49.8 1
13 49.8 1
16 49.8 1
17 49.8 1
28 49.8 1
38 49.8 1
39 49.8 1
42 49.8 1
44 49.8 1
54 49.8 0
61 49.8 1
63 49.8 1
67 49.8 1
70 49.8 1
72 49.8 1
74 49.8 1
89 49.8 1
90 49.8 1
2 49.9 0
14 49.9 1
21 49.9 1
30 49.9 1
52 49.9 1
57 49.9 1
59 49.9 1
69 49.9 1
71 49.9 1
73 49.9 1
75 49.9 1
77 49.9 1
80 49.9 1
82 49.9 1
92 49.9 1
96 49.9 1
3 50.0 0
6 50.0 1
19 50.0 0
34 50.0 1
40 50.0 1
47 50.0 1
50 50.0 1
68 50.0 1
78 50.0 1
84 50.0 1
87 50.0 1
93 50.0 1
94 50.0 1
97 50.0 1
9 50.1 1
22 50.1 1
24 50.1 1
25 50.1 1
48 50.1 1
66 50.1 1
76 50.1 1
83 50.1 1
85 50.1 1
88 50.1 1
100 50.1 1
1 50.2 0
4 50.2 0
5 50.2 0
8 50.2 1
11 50.2 1
12 50.2 1
15 50.2 1
18 50.2 1
20 50.2 1
29 50.2 1
33 50.2 1
35 50.2 1
36 50.2 1
37 50.2 1
43 50.2 1
45 50.2 1
60 50.2 1
62 50.2 1
64 50.2 1
91 50.2 0
99 50.2 1
7 50.3 1
10 50.3 1
16 50.3 1
23 50.3 1
26 50.3 1
28 50.3 1
31 50.3 1
32 50.3 1
46 50.3 1
49 50.3 1
51 50.3 1
55 50.3 1
56 50.3 1
58 50.3 1
61 50.3 1
65 50.3 1
75 50.3 1
79 50.3 1
82 50.3 1
95 50.3 1
98 50.3 1
2 50.4 0
13 50.4 1
19 50.4 0
27 50.4 1
30 50.4 1
39 50.4 1
41 50.4 1
44 50.4 1
53 50.4 1
57 50.4 1
63 50.4 1
67 50.4 1
69 50.4 1
70 50.4 1
72 50.4 1
73 50.4 1
74 50.4 1
81 50.4 1
89 50.4 1
90 50.4 1
92 50.4 1
17 50.5 1
34 50.5 1
38 50.5 1
42 50.5 1
47 50.5 1
52 50.5 1
54 50.5 0
59 50.5 1
86 50.5 1
97 50.5 1
3 50.6 0
5 50.6 0
9 50.6 1
