pedestrianId simTime groupId-PID5
16 101.7 1
17 101.7 1
21 101.7 1
33 101.7 1
36 101.7 1
41 101.7 1
43 101.7 1
49 101.7 1
51 101.7 1
52 101.7 1
60 101.7 1
64 101.7 1
67 101.7 1
73 101.7 1
74 101.7 1
79 101.7 1
86 101.7 1
88 101.7 1
90 101.7 1
92 101.7 1
5 101.8 0
19 101.8 1
22 101.8 1
30 101.8 1
35 101.8 1
44 101.8 1
45 101.8 1
47 101.8 1
59 101.8 1
66 101.8 1
69 101.8 1
77 101.8 1
85 101.8 1
89 101.8 1
91 101.8 0
98 101.8 1
7 101.9 1
11 101.9 1
13 101.9 1
23 101.9 1
26 101.9 1
31 101.9 1
56 101.9 1
57 101.9 1
68 101.9 1
76 101.9 1
78 101.9 1
82 101.9 1
97 101.9 1
99 101.9 1
2 102.0 0
6 102.0 1
34 102.0 1
37 102.0 1
39 102.0 1
40 102.0 1
42 102.0 1
46 102.0 1
54 102.0 0
72 102.0 1
81 102.0 1
95 102.0 1
25 102.1 1
28 102.1 0
32 102.1 1
48 102.1 1
58 102.1 1
83 102.1 1
84 102.1 1
94 102.1 1
1 102.2 0
3 102.2 0
5 102.2 0
8 102.2 1
12 102.2 1
15 102.2 1
16 102.2 1
27 102.2 1
29 102.2 1
43 102.2 1
50 102.2 1
61 102.2 1
63 102.2 0
65 102.2 1
67 102.2 1
73 102.2 1
80 102.2 1
87 102.2 1
92 102.2 1
93 102.2 1
100 102.2 1
10 102.3 1
19 102.3 1
21 102.3 1
30 102.3 1
33 102.3 1
36 102.3 1
38 102.3 1
45 102.3 1
49 102.3 1
51 102.3 1
52 102.3 1
53 102.3 1
55 102.3 1
60 102.3 1
62 102.3 1
64 102.3 1
66 102.3 1
70 102.3 1
71 102.3 1
74 102.3 1
79 102.3 1
82 102.3 1
85 102.3 1
90 102.3 1
91 102.3 0
96 102.3 1
4 102.4 0
11 102.4 1
14 102.4 0
17 102.4 1
35 102.4 1
41 102.4 1
44 102.4 1
47 102.4 1
57 102.4 1
59 102.4 1
69 102.4 1
86 102.4 1
89 102.4 1
97 102.4 1
98 102.4 1
99 102.4 1
2 102.5 0
7 102.5 1
13 102.5 1
23 102.5 1
26 102.5 1
31 102.5 1
34 102.5 1
37 102.5 1
56 102.5 1
68 102.5 1
76 102.5 1
77 102.5 1
88 102.5 1
6 102.6 1
22 102.6 1
28 102.6 0
40 102.6 1
42 102.6 1
72 102.6 1
78 102.6 1
95 102.6 1
1 102.7 0
5 102.7 0
16 102.7 1
39 102.7 1
43 102.7 1
48 102.7 1
50 102.7 1
54 102.7 0
58 102.7 1
61 102.7 1
73 102.7 1
84 102.7 1
94 102.7 1
3 102.8 0
8 102.8 1
10 102.8 1
12 102.8 1
15 102.8 1
19 102.8 1
25 102.8 1
29 102.8 1
30 102.8 1
32 102.8 1
33 102.8 1
45 102.8 1
63 102.8 0
65 102.8 1
67 102.8 1
81 102.8 1
82 102.8 1
83 102.8 1
87 102.8 1
92 102.8 1
93 102.8 1
100 102.8 1
11 102.9 1
21 102.9 1
27 102.9 1
34 102.9 1
47 102.9 1
51 102.9 1
52 102.9 1
53 102.9 1
55 102.9 1
60 102.9 1
64 102.9 1
66 102.9 1
69 102.9 1
70 102.9 1
79 102.9 1
85 102.9 1
91 102.9 0
97 102.9 1
98 102.9 1
2 103.0 0
4 103.0 0
14 103.0 0
28 103.0 0
35 103.0 1
36 103.0 1
37 103.0 1
38 103.0 1
41 103.0 1
44 103.0 1
46 103.0 1
49 103.0 1
57 103.0 1
59 103.0 1
62 103.0 1
71 103.0 1
74 103.0 1
80 103.0 1
90 103.0 1
96 103.0 1
99 103.0 1
13 103.1 1
17 103.1 1
26 103.1 1
56 103.1 1
86 103.1 1
89 103.1 1
5 103.2 0
7 103.2 1
16 103.2 1
19 103.2 1
23 103.2 1
31 103.2 1
40 103.2 1
42 103.2 1
43 103.2 1
48 103.2 1
61 103.2 1
68 103.2 1
72 103.2 1
76 103.2 1
78 103.2 1
1 103.3 0
3 103.3 0
6 103.3 1
30 103.3 1
39 103.3 1
50 103.3 1
58 103.3 1
73 103.3 1
77 103.3 1
82 103.3 1
88 103.3 1
92 103.3 1
94 103.3 1
95 103.3 1
8 103.4 1
10 103.4 1
12 103.4 1
15 103.4 1
22 103.4 1
29 103.4 1
33 103.4 1
34 103.4 1
45 103.4 1
47 103.4 1
54 103.4 0
63 103.4 0
65 103.4 1
66 103.4 1
67 103.4 1
69 103.4 1
83 103.4 1
84 103.4 1
87 103.4 1
100 103.4 1
11 103.5 1
25 103.5 1
27 103.5 1
28 103.5 0
32 103.5 1
37 103.5 1
51 103.5 1
57 103.5 1
60 103.5 1
79 103.5 1
81 103.5 1
85 103.5 1
91 103.5 0
93 103.5 1
97 103.5 1
98 103.5 1
99 103.5 1
2 103.6 0
4 103.6 0
13 103.6 1
14 103.6 0
21 103.6 1
35 103.6 1
41 103.6 1
44 103.6 1
49 103.6 1
52 103.6 1
53 103.6 1
55 103.6 1
59 103.6 1
64 103.6 1
70 103.6 1
74 103.6 1
5 103.7 0
17 103.7 1
19 103.7 1
26 103.7 1
36 103.7 1
38 103.7 1
40 103.7 1
43 103.7 1
48 103.7 1
56 103.7 1
61 103.7 1
62 103.7 1
71 103.7 1
89 103.7 1
90 103.7 1
96 103.7 1
16 103.8 1
23 103.8 1
30 103.8 1
42 103.8 1
50 103.8 1
68 103.8 1
72 103.8 1
73 103.8 1
76 103.8 1
78 103.8 1
80 103.8 1
82 103.8 1
86 103.8 1
92 103.8 1
1 103.9 0
3 103.9 0
7 103.9 1
10 103.9 1
12 103.9 1
31 103.9 1
33 103.9 1
34 103.9 1
37 103.9 1
45 103.9 1
58 103.9 1
66 103.9 1
69 103.9 1
95 103.9 1
6 104.0 1
8 104.0 1
11 104.0 1
15 104.0 1
28 104.0 0
29 104.0 1
39 104.0 1
47 104.0 1
60 104.0 1
63 104.0 0
65 104.0 1
67 104.0 1
77 104.0 1
84 104.0 1
85 104.0 1
87 104.0 1
94 104.0 1
97 104.0 1
99 104.0 1
2 104.1 0
5 104.1 0
25 104.1 1
46 104.1 1
51 104.1 1
54 104.1 0
57 104.1 1
79 104.1 1
83 104.1 1
88 104.1 1
91 104.1 0
93 104.1 1
98 104.1 1
100 104.1 1
13 104.2 1
19 104.2 1
21 104.2 1
22 104.2 1
27 104.2 1
32 104.2 1
35 104.2 1
41 104.2 1
43 104.2 1
44 104.2 1
49 104.2 1
52 104.2 1
59 104.2 1
61 104.2 1
64 104.2 1
70 104.2 1
74 104.2 1
81 104.2 1
4 104.3 0
14 104.3 0
16 104.3 1
30 104.3 1
36 104.3 1
40 104.3 1
48 104.3 1
53 104.3 1
55 104.3 1
56 104.3 1
73 104.3 1
82 104.3 1
89 104.3 1
92 104.3 1
3 104.4 0
17 104.4 1
23 104.4 1
26 104.4 1
34 104.4 1
37 104.4 1
38 104.4 1
50 104.4 1
62 104.4 1
69 104.4 1
71 104.4 1
72 104.4 1
90 104.4 1
1 104.5 0
10 104.5 1
11 104.5 1
12 104.5 1
28 104.5 0
31 104.5 1
33 104.5 1
42 104.5 1
45 104.5 1
47 104.5 1
58 104.5 1
66 104.5 1
68 104.5 1
76 104.5 1
78 104.5 1
86 104.5 1
95 104.5 1
96 104.5 1
97 104.5 1
99 104.5 1
5 104.6 0
6 104.6 1
7 104.6 1
8 104.6 1
15 104.6 1
29 104.6 1
39 104.6 1
57 104.6 1
60 104.6 1
65 104.6 1
67 104.6 1
80 104.6 1
84 104.6 1
85 104.6 1
87 104.6 1
91 104.6 0
94 104.6 1
98 104.6 1
2 104.7 0
19 104.7 1
51 104.7 1
63 104.7 0
79 104.7 1
83 104.7 1
100 104.7 1
13 104.8 1
16 104.8 1
21 104.8 1
25 104.8 1
30 104.8 1
35 104.8 1
41 104.8 1
43 104.8 1
44 104.8 1
48 104.8 1
49 104.8 1
52 104.8 1
59 104.8 1
61 104.8 1
64 104.8 1
74 104.8 1
77 104.8 1
82 104.8 1
93 104.8 1
4 104.9 0
14 104.9 0
27 104.9 1
28 104.9 0
34 104.9 1
37 104.9 1
40 104.9 1
50 104.9 1
53 104.9 1
54 104.9 0
56 104.9 1
69 104.9 1
70 104.9 1
73 104.9 1
88 104.9 1
89 104.9 1
92 104.9 1
3 105.0 0
11 105.0 1
22 105.0 1
26 105.0 1
32 105.0 1
33 105.0 1
36 105.0 1
45 105.0 1
47 105.0 1
55 105.0 1
66 105.0 1
72 105.0 1
81 105.0 1
97 105.0 1
99 105.0 1
1 105.1 0
5 105.1 0
10 105.1 1
12 105.1 1
17 105.1 1
19 105.1 1
23 105.1 1
38 105.1 1
42 105.1 1
46 105.1 1
58 105.1 1
62 105.1 1
68 105.1 1
71 105.1 1
76 105.1 1
78 105.1 1
90 105.1 1
2 105.2 0
7 105.2 1
8 105.2 1
15 105.2 1
29 105.2 1
31 105.2 1
57 105.2 1
60 105.2 1
65 105.2 1
67 105.2 1
85 105.2 1
87 105.2 1
91 105.2 0
95 105.2 1
96 105.2 1
98 105.2 1
6 105.3 1
16 105.3 1
30 105.3 1
39 105.3 1
43 105.3 1
48 105.3 1
51 105.3 1
61 105.3 1
63 105.3 0
79 105.3 1
82 105.3 1
84 105.3 1
86 105.3 1
94 105.3 1
100 105.3 1
13 105.4 1
21 105.4 1
28 105.4 0
34 105.4 1
35 105.4 1
37 105.4 1
40 105.4 1
41 105.4 1
44 105.4 1
49 105.4 1
59 105.4 1
69 105.4 1
73 105.4 1
74 105.4 1
80 105.4 1
83 105.4 1
92 105.4 1
93 105.4 1
3 105.5 0
5 105.5 0
11 105.5 1
14 105.5 0
25 105.5 1
45 105.5 1
50 105.5 1
52 105.5 1
56 105.5 1
64 105.5 1
66 105.5 1
70 105.5 1
77 105.5 1
89 105.5 1
97 105.5 1
99 105.5 1
4 105.6 0
10 105.6 1
19 105.6 1
26 105.6 1
27 105.6 1
33 105.6 1
47 105.6 1
53 105.6 1
54 105.6 0
72 105.6 1
1 105.7 0
12 105.7 1
17 105.7 1
23 105.7 1
32 105.7 1
36 105.7 1
42 105.7 1
55 105.7 1
57 105.7 1
68 105.7 1
78 105.7 1
81 105.7 1
85 105.7 1
88 105.7 1
2 105.8 0
8 105.8 1
15 105.8 1
22 105.8 1
29 105.8 1
31 105.8 1
38 105.8 1
43 105.8 1
58 105.8 1
60 105.8 1
61 105.8 1
62 105.8 1
65 105.8 1
67 105.8 1
71 105.8 1
76 105.8 1
82 105.8 1
87 105.8 1
90 105.8 1
91 105.8 0
95 105.8 1
98 105.8 1
7 105.9 1
16 105.9 1
28 105.9 0
34 105.9 1
37 105.9 1
48 105.9 1
51 105.9 1
63 105.9 0
73 105.9 1
84 105.9 1
92 105.9 1
94 105.9 1
96 105.9 1
100 105.9 1
5 106.0 0
6 106.0 1
13 106.0 1
21 106.0 1
35 106.0 1
39 106.0 1
40 106.0 1
41 106.0 1
44 106.0 1
50 106.0 1
59 106.0 1
66 106.0 1
69 106.0 1
74 106.0 1
79 106.0 1
83 106.0 1
86 106.0 1
97 106.0 1
99 106.0 1
3 106.1 0
11 106.1 1
19 106.1 1
25 106.1 1
33 106.1 1
45 106.1 1
47 106.1 1
49 106.1 1
52 106.1 1
64 106.1 1
93 106.1 1
4 106.2 0
10 106.2 1
12 106.2 1
14 106.2 0
46 106.2 1
56 106.2 1
70 106.2 1
72 106.2 1
80 106.2 1
82 106.2 1
89 106.2 1
1 106.3 0
2 106.3 0
26 106.3 1
27 106.3 1
34 106.3 1
36 106.3 1
42 106.3 1
43 106.3 1
53 106.3 1
54 106.3 0
57 106.3 1
61 106.3 1
77 106.3 1
85 106.3 1
91 106.3 0
8 106.4 1
16 106.4 1
17 106.4 1
23 106.4 1
28 106.4 0
29 106.4 1
32 106.4 1
37 106.4 1
48 106.4 1
55 106.4 1
58 106.4 1
60 106.4 1
62 106.4 1
65 106.4 1
67 106.4 1
68 106.4 1
76 106.4 1
78 106.4 1
81 106.4 1
87 106.4 1
90 106.4 1
95 106.4 1
98 106.4 1
5 106.5 0
15 106.5 1
31 106.5 1
38 106.5 1
51 106.5 1
63 106.5 0
69 106.5 1
71 106.5 1
73 106.5 1
84 106.5 1
88 106.5 1
92 106.5 1
99 106.5 1
3 106.6 0
6 106.6 1
7 106.6 1
11 106.6 1
13 106.6 1
19 106.6 1
21 106.6 1
22 106.6 1
35 106.6 1
39 106.6 1
40 106.6 1
41 106.6 1
44 106.6 1
45 106.6 1
50 106.6 1
59 106.6 1
66 106.6 1
74 106.6 1
79 106.6 1
83 106.6 1
94 106.6 1
97 106.6 1
100 106.6 1
10 106.7 1
33 106.7 1
47 106.7 1
49 106.7 1
52 106.7 1
64 106.7 1
82 106.7 1
86 106.7 1
93 106.7 1
96 106.7 1
12 106.8 1
14 106.8 0
25 106.8 1
34 106.8 1
43 106.8 1
56 106.8 1
57 106.8 1
61 106.8 1
70 106.8 1
72 106.8 1
89 106.8 1
1 106.9 0
4 106.9 0
16 106.9 1
26 106.9 1
27 106.9 1
28 106.9 0
37 106.9 1
48 106.9 1
85 106.9 1
91 106.9 0
98 106.9 1
5 107.0 0
8 107.0 1
19 107.0 1
23 107.0 1
29 107.0 1
36 107.0 1
42 107.0 1
51 107.0 1
53 107.0 1
54 107.0 0
58 107.0 1
60 107.0 1
65 107.0 1
67 107.0 1
68 107.0 1
69 107.0 1
73 107.0 1
77 107.0 1
78 107.0 1
80 107.0 1
87 107.0 1
92 107.0 1
99 107.0 1
3 107.1 0
11 107.1 1
15 107.1 1
17 107.1 1
32 107.1 1
40 107.1 1
45 107.1 1
50 107.1 1
55 107.1 1
62 107.1 1
63 107.1 0
66 107.1 1
76 107.1 1
84 107.1 1
90 107.1 1
95 107.1 1
97 107.1 1
7 107.2 1
13 107.2 1
21 107.2 1
31 107.2 1
33 107.2 1
35 107.2 1
38 107.2 1
41 107.2 1
44 107.2 1
46 107.2 1
47 107.2 1
59 107.2 1
71 107.2 1
74 107.2 1
79 107.2 1
81 107.2 1
82 107.2 1
94 107.2 1
100 107.2 1
6 107.3 1
10 107.3 1
28 107.3 0
34 107.3 1
39 107.3 1
43 107.3 1
49 107.3 1
83 107.3 1
88 107.3 1
5 107.4 0
12 107.4 1
14 107.4 0
16 107.4 1
22 107.4 1
37 107.4 1
52 107.4 1
56 107.4 1
57 107.4 1
61 107.4 1
64 107.4 1
72 107.4 1
85 107.4 1
86 107.4 1
89 107.4 1
93 107.4 1
96 107.4 1
1 107.5 0
4 107.5 0
19 107.5 1
25 107.5 1
26 107.5 1
48 107.5 1
67 107.5 1
69 107.5 1
70 107.5 1
73 107.5 1
91 107.5 0
92 107.5 1
98 107.5 1
99 107.5 1
8 107.6 1
11 107.6 1
23 107.6 1
27 107.6 1
29 107.6 1
42 107.6 1
51 107.6 1
53 107.6 1
58 107.6 1
60 107.6 1
65 107.6 1
66 107.6 1
78 107.6 1
87 107.6 1
97 107.6 1
3 107.7 0
13 107.7 1
15 107.7 1
33 107.7 1
36 107.7 1
40 107.7 1
45 107.7 1
47 107.7 1
50 107.7 1
54 107.7 0
63 107.7 0
68 107.7 1
76 107.7 1
82 107.7 1
95 107.7 1
10 107.8 1
17 107.8 1
21 107.8 1
28 107.8 0
31 107.8 1
32 107.8 1
34 107.8 1
35 107.8 1
43 107.8 1
44 107.8 1
55 107.8 1
59 107.8 1
62 107.8 1
74 107.8 1
77 107.8 1
79 107.8 1
80 107.8 1
84 107.8 1
90 107.8 1
94 107.8 1
100 107.8 1
5 107.9 0
7 107.9 1
16 107.9 1
37 107.9 1
39 107.9 1
41 107.9 1
49 107.9 1
57 107.9 1
61 107.9 1
71 107.9 1
81 107.9 1
83 107.9 1
6 108.0 1
12 108.0 1
19 108.0 1
38 108.0 1
48 108.0 1
52 108.0 1
56 108.0 1
64 108.0 1
69 108.0 1
72 108.0 1
85 108.0 1
89 108.0 1
92 108.0 1
93 108.0 1
99 108.0 1
1 108.1 0
4 108.1 0
14 108.1 0
25 108.1 1
26 108.1 1
60 108.1 1
67 108.1 1
70 108.1 1
73 108.1 1
86 108.1 1
88 108.1 1
91 108.1 0
96 108.1 1
97 108.1 1
98 108.1 1
3 108.2 0
8 108.2 1
11 108.2 1
22 108.2 1
29 108.2 1
40 108.2 1
42 108.2 1
45 108.2 1
50 108.2 1
51 108.2 1
58 108.2 1
65 108.2 1
66 108.2 1
82 108.2 1
87 108.2 1
13 108.3 1
15 108.3 1
23 108.3 1
27 108.3 1
28 108.3 0
33 108.3 1
34 108.3 1
36 108.3 1
37 108.3 1
46 108.3 1
47 108.3 1
53 108.3 1
63 108.3 0
68 108.3 1
78 108.3 1
5 108.4 0
10 108.4 1
17 108.4 1
21 108.4 1
35 108.4 1
43 108.4 1
44 108.4 1
54 108.4 0
59 108.4 1
61 108.4 1
74 108.4 1
76 108.4 1
79 108.4 1
84 108.4 1
95 108.4 1
100 108.4 1
12 108.5 1
16 108.5 1
19 108.5 1
31 108.5 1
41 108.5 1
48 108.5 1
49 108.5 1
55 108.5 1
57 108.5 1
62 108.5 1
69 108.5 1
72 108.5 1
77 108.5 1
90 108.5 1
94 108.5 1
99 108.5 1
1 108.6 0
6 108.6 1
7 108.6 1
32 108.6 1
39 108.6 1
52 108.6 1
56 108.6 1
64 108.6 1
71 108.6 1
73 108.6 1
80 108.6 1
83 108.6 1
85 108.6 1
89 108.6 1
91 108.6 0
92 108.6 1
97 108.6 1
11 108.7 1
14 108.7 0
38 108.7 1
60 108.7 1
66 108.7 1
67 108.7 1
81 108.7 1
82 108.7 1
93 108.7 1
98 108.7 1
3 108.8 0
4 108.8 0
8 108.8 1
25 108.8 1
26 108.8 1
28 108.8 0
29 108.8 1
33 108.8 1
34 108.8 1
37 108.8 1
40 108.8 1
42 108.8 1
45 108.8 1
47 108.8 1
50 108.8 1
51 108.8 1
58 108.8 1
65 108.8 1
70 108.8 1
87 108.8 1
96 108.8 1
5 108.9 0
10 108.9 1
13 108.9 1
15 108.9 1
19 108.9 1
23 108.9 1
35 108.9 1
43 108.9 1
59 108.9 1
61 108.9 1
63 108.9 0
68 108.9 1
78 108.9 1
86 108.9 1
88 108.9 1
16 109.0 1
21 109.0 1
22 109.0 1
27 109.0 1
36 109.0 1
44 109.0 1
53 109.0 1
69 109.0 1
76 109.0 1
79 109.0 1
84 109.0 1
95 109.0 1
99 109.0 1
12 109.1 1
17 109.1 1
31 109.1 1
41 109.1 1
48 109.1 1
54 109.1 0
57 109.1 1
72 109.1 1
73 109.1 1
74 109.1 1
85 109.1 1
92 109.1 1
94 109.1 1
100 109.1 1
1 109.2 0
7 109.2 1
11 109.2 1
39 109.2 1
49 109.2 1
55 109.2 1
56 109.2 1
62 109.2 1
66 109.2 1
82 109.2 1
83 109.2 1
89 109.2 1
90 109.2 1
91 109.2 0
97 109.2 1
98 109.2 1
3 109.3 0
5 109.3 0
6 109.3 1
14 109.3 0
28 109.3 0
32 109.3 1
34 109.3 1
37 109.3 1
45 109.3 1
46 109.3 1
47 109.3 1
50 109.3 1
52 109.3 1
60 109.3 1
64 109.3 1
67 109.3 1
71 109.3 1
77 109.3 1
80 109.3 1
93 109.3 1
4 109.4 0
19 109.4 1
26 109.4 1
29 109.4 1
33 109.4 1
38 109.4 1
40 109.4 1
42 109.4 1
43 109.4 1
51 109.4 1
61 109.4 1
65 109.4 1
70 109.4 1
81 109.4 1
87 109.4 1
8 109.5 1
10 109.5 1
13 109.5 1
15 109.5 1
16 109.5 1
23 109.5 1
25 109.5 1
35 109.5 1
58 109.5 1
59 109.5 1
63 109.5 0
78 109.5 1
99 109.5 1
21 109.6 1
44 109.6 1
48 109.6 1
57 109.6 1
68 109.6 1
69 109.6 1
79 109.6 1
82 109.6 1
84 109.6 1
86 109.6 1
92 109.6 1
95 109.6 1
96 109.6 1
11 109.7 1
12 109.7 1
27 109.7 1
28 109.7 0
36 109.7 1
41 109.7 1
53 109.7 1
66 109.7 1
72 109.7 1
73 109.7 1
74 109.7 1
76 109.7 1
85 109.7 1
88 109.7 1
97 109.7 1
100 109.7 1
1 109.8 0
5 109.8 0
17 109.8 1
22 109.8 1
31 109.8 1
34 109.8 1
37 109.8 1
45 109.8 1
49 109.8 1
56 109.8 1
91 109.8 0
94 109.8 1
98 109.8 1
3 109.9 0
7 109.9 1
19 109.9 1
33 109.9 1
39 109.9 1
40 109.9 1
43 109.9 1
47 109.9 1
50 109.9 1
52 109.9 1
54 109.9 0
55 109.9 1
60 109.9 1
61 109.9 1
62 109.9 1
64 109.9 1
67 109.9 1
83 109.9 1
89 109.9 1
90 109.9 1
6 110.0 1
10 110.0 1
14 110.0 0
16 110.0 1
26 110.0 1
32 110.0 1
51 110.0 1
65 110.0 1
77 110.0 1
87 110.0 1
93 110.0 1
4 110.1 0
8 110.1 1
13 110.1 1
15 110.1 1
25 110.1 1
29 110.1 1
35 110.1 1
38 110.1 1
42 110.1 1
58 110.1 1
59 110.1 1
63 110.1 0
69 110.1 1
70 110.1 1
71 110.1 1
80 110.1 1
81 110.1 1
82 110.1 1
99 110.1 1
23 110.2 1
28 110.2 0
34 110.2 1
44 110.2 1
48 110.2 1
57 110.2 1
68 110.2 1
73 110.2 1
78 110.2 1
79 110.2 1
92 110.2 1
97 110.2 1
5 110.3 0
11 110.3 1
12 110.3 1
21 110.3 1
27 110.3 1
36 110.3 1
37 110.3 1
41 110.3 1
53 110.3 1
66 110.3 1
72 110.3 1
74 110.3 1
76 110.3 1
84 110.3 1
85 110.3 1
86 110.3 1
95 110.3 1
96 110.3 1
100 110.3 1
1 110.4 0
3 110.4 0
19 110.4 1
43 110.4 1
45 110.4 1
46 110.4 1
47 110.4 1
49 110.4 1
50 110.4 1
91 110.4 0
94 110.4 1
98 110.4 1
17 110.5 1
31 110.5 1
33 110.5 1
39 110.5 1
40 110.5 1
52 110.5 1
56 110.5 1
60 110.5 1
61 110.5 1
64 110.5 1
67 110.5 1
83 110.5 1
88 110.5 1
89 110.5 1
90 110.5 1
6 110.6 1
7 110.6 1
10 110.6 1
14 110.6 0
16 110.6 1
51 110.6 1
54 110.6 0
55 110.6 1
62 110.6 1
65 110.6 1
69 110.6 1
82 110.6 1
87 110.6 1
93 110.6 1
99 110.6 1
4 110.7 0
8 110.7 1
13 110.7 1
15 110.7 1
22 110.7 1
26 110.7 1
28 110.7 0
29 110.7 1
32 110.7 1
34 110.7 1
35 110.7 1
42 110.7 1
48 110.7 1
57 110.7 1
58 110.7 1
59 110.7 1
63 110.7 0
70 110.7 1
73 110.7 1
92 110.7 1
97 110.7 1
5 110.8 0
11 110.8 1
23 110.8 1
25 110.8 1
37 110.8 1
38 110.8 1
44 110.8 1
66 110.8 1
71 110.8 1
77 110.8 1
78 110.8 1
79 110.8 1
85 110.8 1
12 110.9 1
19 110.9 1
21 110.9 1
41 110.9 1
43 110.9 1
45 110.9 1
47 110.9 1
68 110.9 1
72 110.9 1
74 110.9 1
80 110.9 1
81 110.9 1
84 110.9 1
91 110.9 0
95 110.9 1
98 110.9 1
100 110.9 1
1 111.0 0
3 111.0 0
27 111.0 1
33 111.0 1
36 111.0 1
49 111.0 1
50 111.0 1
53 111.0 1
61 111.0 1
76 111.0 1
86 111.0 1
94 111.0 1
96 111.0 1
10 111.1 1
16 111.1 1
17 111.1 1
31 111.1 1
40 111.1 1
56 111.1 1
60 111.1 1
67 111.1 1
69 111.1 1
82 111.1 1
83 111.1 1
89 111.1 1
99 111.1 1
5 111.2 0
14 111.2 0
28 111.2 0
34 111.2 1
39 111.2 1
48 111.2 1
51 111.2 1
52 111.2 1
64 111.2 1
65 111.2 1
87 111.2 1
90 111.2 1
92 111.2 1
97 111.2 1
6 111.3 1
7 111.3 1
8 111.3 1
11 111.3 1
13 111.3 1
19 111.3 1
26 111.3 1
29 111.3 1
35 111.3 1
37 111.3 1
42 111.3 1
54 111.3 0
55 111.3 1
57 111.3 1
58 111.3 1
59 111.3 1
62 111.3 1
66 111.3 1
73 111.3 1
88 111.3 1
93 111.3 1
4 111.4 0
12 111.4 1
15 111.4 1
23 111.4 1
32 111.4 1
43 111.4 1
44 111.4 1
45 111.4 1
46 111.4 1
63 111.4 0
70 111.4 1
78 111.4 1
79 111.4 1
85 111.4 1
3 111.5 0
21 111.5 1
22 111.5 1
25 111.5 1
38 111.5 1
41 111.5 1
47 111.5 1
50 111.5 1
61 111.5 1
68 111.5 1
71 111.5 1
72 111.5 1
74 111.5 1
84 111.5 1
91 111.5 0
98 111.5 1
1 111.6 0
16 111.6 1
33 111.6 1
40 111.6 1
49 111.6 1
69 111.6 1
76 111.6 1
77 111.6 1
81 111.6 1
82 111.6 1
95 111.6 1
99 111.6 1
100 111.6 1
5 111.7 0
10 111.7 1
27 111.7 1
28 111.7 0
34 111.7 1
36 111.7 1
53 111.7 1
56 111.7 1
60 111.7 1
67 111.7 1
80 111.7 1
89 111.7 1
92 111.7 1
94 111.7 1
11 111.8 1
13 111.8 1
14 111.8 0
17 111.8 1
19 111.8 1
31 111.8 1
37 111.8 1
39 111.8 1
48 111.8 1
51 111.8 1
52 111.8 1
57 111.8 1
64 111.8 1
65 111.8 1
73 111.8 1
83 111.8 1
86 111.8 1
87 111.8 1
96 111.8 1
97 111.8 1
7 111.9 1
8 111.9 1
26 111.9 1
29 111.9 1
35 111.9 1
42 111.9 1
55 111.9 1
58 111.9 1
59 111.9 1
66 111.9 1
90 111.9 1
93 111.9 1
4 112.0 0
6 112.0 1
12 112.0 1
15 112.0 1
43 112.0 1
44 112.0 1
45 112.0 1
47 112.0 1
54 112.0 0
61 112.0 1
62 112.0 1
63 112.0 0
70 112.0 1
79 112.0 1
85 112.0 1
3 112.1 0
16 112.1 1
21 112.1 1
23 112.1 1
25 112.1 1
28 112.1 0
33 112.1 1
41 112.1 1
50 112.1 1
69 112.1 1
72 112.1 1
74 112.1 1
78 112.1 1
82 112.1 1
88 112.1 1
91 112.1 0
98 112.1 1
99 112.1 1
1 112.2 0
5 112.2 0
10 112.2 1
32 112.2 1
34 112.2 1
38 112.2 1
40 112.2 1
49 112.2 1
60 112.2 1
68 112.2 1
71 112.2 1
84 112.2 1
95 112.2 1
100 112.2 1
11 112.3 1
19 112.3 1
22 112.3 1
36 112.3 1
37 112.3 1
48 112.3 1
56 112.3 1
67 112.3 1
73 112.3 1
76 112.3 1
77 112.3 1
81 112.3 1
89 112.3 1
92 112.3 1
94 112.3 1
97 112.3 1
13 112.4 1
27 112.4 1
51 112.4 1
52 112.4 1
53 112.4 1
57 112.4 1
64 112.4 1
65 112.4 1
66 112.4 1
83 112.4 1
8 112.5 1
14 112.5 0
17 112.5 1
26 112.5 1
29 112.5 1
31 112.5 1
35 112.5 1
39 112.5 1
42 112.5 1
43 112.5 1
45 112.5 1
46 112.5 1
47 112.5 1
58 112.5 1
59 112.5 1
61 112.5 1
80 112.5 1
85 112.5 1
86 112.5 1
87 112.5 1
96 112.5 1
3 112.6 0
5 112.6 0
6 112.6 1
7 112.6 1
12 112.6 1
15 112.6 1
28 112.6 0
44 112.6 1
50 112.6 1
55 112.6 1
63 112.6 0
69 112.6 1
79 112.6 1
82 112.6 1
90 112.6 1
91 112.6 0
93 112.6 1
99 112.6 1
4 112.7 0
16 112.7 1
21 112.7 1
23 112.7 1
33 112.7 1
34 112.7 1
37 112.7 1
54 112.7 0
62 112.7 1
70 112.7 1
72 112.7 1
74 112.7 1
78 112.7 1
98 112.7 1
1 112.8 0
10 112.8 1
19 112.8 1
25 112.8 1
40 112.8 1
41 112.8 1
48 112.8 1
60 112.8 1
68 112.8 1
84 112.8 1
88 112.8 1
92 112.8 1
95 112.8 1
97 112.8 1
100 112.8 1
11 112.9 1
32 112.9 1
38 112.9 1
49 112.9 1
56 112.9 1
57 112.9 1
66 112.9 1
67 112.9 1
